Engine Size (L),Horsepower,Torque (lb-ft),0-60 MPH Time (seconds),Year,Car Age,HP per Liter,Torque to HP Ratio,Car Make_encoded,Car Model_encoded,Price (in USD)
0.7142857142857142,0.24463991203958219,0.3833718244803695,0.3191489361702128,2021,0.034482758620689655,0.16361957525392426,0.7416493851794149,7,68,201000.0
0.47619047619047616,0.25288620120945576,0.36200923787528866,0.297872340425532,2021,0.034482758620689655,0.38047091412742384,0.6327308521861025,16,167,218000.0
0.44047619047619047,0.09290819131390875,0.15935334872979215,0.723404255319149,2021,0.034482758620689655,0.12585161338623943,0.38256516236894955,24,3,45000.0
0.738095238095238,0.24244090159428255,0.2702078521939954,0.36170212765957444,2015,0.13793103448275862,0.14806540970422657,0.3348513355917392,23,155,222500.0
0.7142857142857142,0.25783397471137987,0.3833718244803695,0.36170212765957444,2022,0.017241379310344827,0.17913204062788549,0.6899709655149625,7,69,300000.0
0.7142857142857142,0.29631665750412317,0.4255196304849884,0.21276595744680848,2021,0.034482758620689655,0.22437673130193905,0.6927058782552157,25,95,2800000.0
0.7142857142857142,0.3205057724024189,0.42609699769053117,0.25531914893617025,2021,0.034482758620689655,0.25281625115420125,0.616645131022567,25,95,2600000.0
0.47619047619047616,0.22539857064321056,0.3406466512702078,0.34042553191489355,2021,0.034482758620689655,0.33199445983379505,0.6593177303348631,5,138,114000.0
0.3928571428571428,0.102803738317757,0.21709006928406466,0.6170212765957447,2022,0.017241379310344827,0.1914715017208092,0.6902357531222664,14,160,52200.0
0.5595238095238095,0.15008246289169874,0.22170900692840645,0.6170212765957447,2021,0.034482758620689655,0.13361230624152762,0.45809945172646305,19,93,133050.0
0.3571428571428571,0.11214953271028037,0.22170900692840645,0.574468085106383,2021,0.034482758620689655,0.2566943674976916,0.6581230915698181,23,25,59900.0
0.47619047619047616,0.279824079164376,0.37066974595842955,0.297872340425532,2021,0.034482758620689655,0.4279778393351801,0.569757391799044,28,127,190000.0
0.7142857142857142,0.24463991203958219,0.3833718244803695,0.3191489361702128,2021,0.034482758620689655,0.16361957525392426,0.7416493851794149,7,68,219800.0
0.5952380952380952,0.15338097855964816,0.24249422632794457,0.5319148936170213,2022,0.017241379310344827,0.11578947368421053,0.5468091324993828,12,118,39000.0
0.7738095238095237,0.3238042880703683,0.30658198614318705,0.21276595744680848,2020,0.05172413793103449,0.21841039846580015,0.2519836063670454,16,36,573966.0
0.23809523809523808,0.06542056074766354,0.16166281755196305,0.6595744680851064,2022,0.017241379310344827,0.3407202216066483,0.5735821016823212,28,12,63000.0
